plan_id,winner
946,Trump
947,Trump
948,Trump
949,Trump
950,Trump
951,Trump
952,Trump
953,Trump
954,Trump
955,Trump
956,Trump
957,Trump
958,Trump
959,Trump
960,Trump
961,Trump
962,Trump
963,Trump
964,Trump
965,Trump
966,Trump
967,Trump
968,Trump
969,Trump
970,Trump
971,Trump
972,Trump
973,Trump
974,Trump
975,Trump
976,Trump
977,Trump
978,Trump
979,Trump
980,Trump
981,Trump
982,Trump
983,Trump
984,Trump
985,Trump
986,Trump
987,Trump
988,Trump
989,Trump
990,Trump
991,Trump
992,Trump
993,Trump
994,Trump
995,Trump
996,Trump
997,Trump
998,Trump
999,Trump
1000,Trump
1001,Trump
1002,Trump
1003,Trump
1004,Trump
1005,Trump
1006,Trump
1007,Trump
1008,Trump
1009,Trump
1010,Trump
1011,Trump
1012,Trump
1013,Trump
1014,Trump
1015,Trump
1016,Trump
1017,Trump
1018,Trump
1019,Trump
1020,Trump
1021,Trump
1022,Harris
1023,Harris
1024,Harris
1025,Harris
1026,Harris
1027,Harris
1028,Harris
1029,Harris
1030,Harris
1031,Harris
1032,Harris
1033,Harris
1034,Harris
1035,Harris
1036,Harris
1037,Harris
1038,Harris
1039,Harris
1040,Harris
1041,Harris
1042,Harris
1043,Harris
1044,Harris
1045,Harris
1046,Harris
1047,Harris
1048,Harris
1049,Harris
1050,Harris
1051,Harris
1052,Harris
1053,Harris
1054,Harris
1055,Harris
1056,Harris
1057,Harris
1058,Harris
1059,Harris
1060,Harris
1061,Harris
1062,Harris
1063,Harris
1064,Harris
1065,Harris
1066,Harris
1067,Harris
1068,Harris
1069,Harris
1070,Harris
1071,Harris
1072,Harris
1073,Harris
1074,Harris
1075,Harris
1076,Harris
1077,Harris
1078,Harris
1079,Harris
1080,Harris
1081,Harris
1082,Harris
1083,Harris
1084,Harris
1085,Harris
1086,Harris
1087,Harris
1088,Harris
1089,Harris
1090,Harris
1091,Harris
1092,Harris
1093,Harris
1094,Harris
1095,Harris
1096,Harris
1097,Harris
1098,Harris
1099,Harris
1100,Harris
1101,Harris
1102,Harris
1103,Harris
1104,Harris
1105,Harris
1106,Harris
1107,Harris
1108,Harris
1109,Harris
1110,Harris
1111,Harris
1112,Harris
1113,Harris
1114,Harris
1115,Harris
1116,Harris
1117,Harris
1118,Harris
1119,Harris
1120,Harris
1121,Harris
1122,Harris
1123,Harris
1124,Harris
1125,Harris
1126,Harris
1127,Harris
1128,Harris
1129,Harris
1130,Harris
1131,Harris
1132,Harris
1133,Harris
1134,Harris
1135,Harris
1136,Harris
1137,Trump
1138,Trump
1139,Trump
1140,Trump
1141,Trump
1142,Trump
1143,Trump
1144,Trump
1145,Trump
1146,Trump
1147,Trump
1148,Trump
1149,Trump
1150,Trump
1151,Trump
1152,Trump
1153,Trump
1154,Trump
1155,Trump
1156,Trump
1157,Trump
1158,Trump
1159,Trump
1160,Trump
1161,Trump
1162,Trump
1163,Trump
1164,Trump
1165,Trump
1166,Trump
1167,Trump
1168,Trump
1169,Trump
1170,Trump
1171,Trump
1172,Trump
1173,Trump
1174,Trump
1175,Trump
1176,Trump
1177,Trump
1178,Trump
1179,Trump
1180,Trump
1181,Trump
1182,Trump
1183,Trump
1184,Trump
1185,Trump
1186,Trump
1187,Trump
1188,Harris
1189,Harris
1190,Harris
1191,Harris
1192,Harris
1193,Harris
1194,Harris
1195,Harris
1196,Harris
1197,Harris
1198,Harris
1199,Harris
1200,Harris
1201,Harris
1202,Harris
1203,Harris
1204,Harris
1205,Harris
1206,Harris
1207,Harris
1208,Harris
1209,Harris
1210,Harris
1211,Harris
1212,Harris
1213,Harris
1214,Harris
1215,Harris
1216,Harris
1217,Harris
1218,Harris
1219,Harris
1220,Harris
1221,Harris
1222,Harris
1223,Harris
1224,Harris
1225,Harris
1226,Harris
1227,Harris
1228,Harris
1229,Harris
1230,Harris
1231,Harris
1232,Harris
1233,Harris
1234,Harris
1235,Harris
1236,Harris
1237,Harris
1238,Harris
1239,Harris
1240,Harris
1241,Harris
1242,Harris
1243,Harris
1244,Harris
1245,Harris
1246,Harris
1247,Harris
1248,Harris
1249,Harris
1250,Harris
1251,Harris
1252,Harris
1253,Harris
1254,Harris
1255,Harris
1256,Harris
1257,Harris
1258,Harris
1259,Trump
1260,Trump
1261,Trump
1262,Trump
1263,Trump
1264,Trump
1265,Trump
1266,Trump
1267,Trump
1268,Trump
1269,Trump
1270,Trump
1271,Trump
1272,Trump
1273,Trump
1274,Trump
1275,Trump
1276,Trump
1277,Trump
1278,Trump
1279,Trump
1280,Trump
1281,Trump
1282,Trump
1283,Trump
1284,Trump
1285,Trump
1286,Trump
1287,Trump
1288,Trump
1289,Trump
1290,Trump
1291,Trump
1292,Trump
1293,Trump
1294,Trump
1295,Trump
1296,Trump
1297,Trump
1298,Trump
1299,Trump
1300,Trump
1301,Trump
1302,Trump
1303,Trump
1304,Trump
1305,Trump
1306,Trump
1307,Trump
1308,Trump
1309,Trump
1310,Trump
1311,Trump
1312,Trump
1313,Trump
1314,Trump
1315,Trump
1316,Trump
1317,Trump
1318,Trump
1319,Trump
1320,Trump
1321,Trump
1322,Trump
1323,Trump
1324,Trump
1325,Trump
1326,Trump
1327,Trump
1328,Trump
1329,Trump
1330,Trump
1331,Trump
1332,Trump
1333,Trump
1334,Trump
1335,Trump
1336,Trump
1337,Trump
1338,Trump
1339,Trump
1340,Trump
1341,Trump
1342,Trump
1343,Trump
1344,Trump
1345,Trump
1346,Trump
1347,Trump
1348,Trump
1349,Trump
1350,Trump
1351,Trump
1352,Trump
1353,Trump
1354,Trump
1355,Trump
1356,Trump
1357,Trump
1358,Trump
1359,Trump
1360,Trump
1361,Trump
1362,Trump
1363,Trump
1364,Trump
1365,Trump
1366,Trump
1367,Trump
1368,Trump
1369,Trump
1370,Trump
1371,Trump
1372,Trump
1373,Trump
1374,Trump
1375,Trump
1376,Trump
1377,Trump
1378,Trump
1379,Trump
1380,Trump
1381,Trump
1382,Trump
1383,Trump
1384,Trump
1385,Trump
1386,Trump
1387,Trump
1388,Trump
1389,Trump
1390,Trump
1391,Harris
1392,Harris
1393,Harris
1394,Harris
1395,Harris
1396,Harris
1397,Harris
1398,Harris
1399,Harris
1400,Harris
1401,Harris
1402,Harris
1403,Harris
1404,Harris
1405,Harris
1406,Harris
1407,Harris
1408,Harris
1409,Harris
1410,Harris
1411,Trump
1412,Trump
1413,Trump
1414,Trump
1415,Trump
1416,Trump
1417,Trump
1418,Trump
1419,Trump
1420,Trump
1421,Trump
1422,Trump
1423,Trump
1424,Trump
1425,Trump
1426,Trump
1427,Trump
1428,Trump
1429,Trump
1430,Trump
1431,Trump
1432,Trump
1433,Trump
1434,Trump
1435,Trump
1436,Trump
1437,Trump
1438,Trump
1439,Trump
1440,Trump
1441,Trump
1442,Trump
1443,Trump
1444,Trump
1445,Trump
1446,Trump
1447,Trump
1448,Trump
1449,Trump
1450,Trump
1451,Trump
1452,Trump
1453,Trump
1454,Trump
1455,Trump
1456,Trump
1457,Trump
1458,Trump
1459,Trump
1460,Trump
1461,Trump
1462,Trump
1463,Trump
1464,Trump
1465,Trump
1466,Trump
1467,Trump
1468,Trump
1469,Trump
1470,Trump
1471,Trump
1472,Trump
1473,Trump
1474,Trump
1475,Trump
1476,Trump
1477,Trump
1478,Trump
1479,Trump
1480,Trump
1481,Trump
1482,Trump
1483,Trump
1484,Trump
1485,Trump
1486,Trump
1487,Trump
1488,Trump
1489,Trump
1490,Trump
1491,Trump
1492,Trump
1493,Trump
1494,Trump
1495,Trump
1496,Trump
1497,Trump
1498,Trump
1499,Trump
1500,Trump
1501,Trump
1502,Trump
1503,Trump
1504,Trump
1505,Trump
1506,Trump
1507,Trump
1508,Trump
1509,Trump
1510,Trump
1511,Trump
1512,Trump
1513,Trump
1514,Trump
1515,Trump
1516,Trump
1517,Trump
1518,Trump
1519,Trump
1520,Trump
1521,Trump
1522,Trump
1523,Trump
1524,Trump
1525,Trump
1526,Trump
1527,Trump
1528,Trump
1529,Trump
1530,Trump
1531,Trump
1532,Trump
1533,Trump
1534,Trump
1535,Trump
1536,Trump
1537,Trump
1538,Trump
1539,Trump
1540,Trump
1541,Trump
1542,Trump
1543,Trump
1544,Trump
1545,Trump
1546,Trump
1547,Trump
1548,Trump
1549,Trump
1550,Trump
1551,Trump
1552,Trump
1553,Trump
1554,Trump
1555,Trump
1556,Trump
1557,Trump
1558,Trump
1559,Trump
1560,Trump
1561,Trump
1562,Trump
1563,Trump
1564,Trump
1565,Trump
1566,Trump
1567,Trump
1568,Trump
1569,Trump
1570,Trump
1571,Trump
1572,Trump
1573,Trump
1574,Trump
1575,Trump
1576,Trump
1577,Trump
1578,Trump
1579,Trump
1580,Trump
1581,Trump
1582,Trump
1583,Trump
1584,Trump
1585,Trump
1586,Trump
1587,Trump
1588,Trump
1589,Trump
1590,Trump
1591,Trump
1592,Trump
1593,Trump
1594,Trump
1595,Trump
1596,Trump
1597,Trump
1598,Trump
1599,Trump
1600,Trump
1601,Trump
1602,Trump
1603,Trump
1604,Trump
1605,Trump
1606,Trump
1607,Trump
1608,Trump
1609,Trump
1610,Trump
1611,Trump
1612,Trump
1613,Trump
1614,Trump
1615,Trump
1616,Trump
1617,Trump
1618,Trump
1619,Trump
1620,Trump
1621,Trump
1622,Trump
1623,Trump
1624,Trump
1625,Trump
1626,Trump
1627,Trump
1628,Trump
1629,Trump
1630,Trump
1631,Trump
1632,Trump
1633,Trump
1634,Trump
1635,Trump
1636,Trump
1637,Trump
1638,Trump
1639,Trump
1640,Trump
1641,Trump
1642,Trump
1643,Trump
1644,Trump
1645,Trump
1646,Trump
1647,Trump
1648,Trump
1649,Trump
1650,Trump
1651,Trump
1652,Trump
1653,Trump
1654,Trump
1655,Trump
1656,Trump
1657,Trump
1658,Trump
1659,Trump
1660,Trump
1661,Trump
1662,Trump
1663,Trump
1664,Trump
1665,Trump
1666,Trump
1667,Trump
1668,Trump
1669,Trump
1670,Trump
1671,Trump
1672,Trump
1673,Trump
1674,Trump
1675,Trump
1676,Trump
1677,Trump
1678,Trump
1679,Trump
1680,Trump
1681,Trump
1682,Trump
1683,Trump
1684,Trump
1685,Trump
1686,Trump
1687,Trump
1688,Trump
1689,Trump
1690,Trump
1691,Trump
1692,Trump
1693,Trump
1694,Trump
1695,Trump
1696,Trump
1697,Trump
1698,Trump
1699,Trump
1700,Trump
1701,Trump
1702,Trump
1703,Trump
1704,Trump
1705,Trump
1706,Trump
1707,Trump
1708,Trump
1709,Trump
1710,Trump
1711,Trump
1712,Trump
1713,Trump
1714,Trump
1715,Trump
1716,Trump
1717,Trump
1718,Trump
1719,Trump
1720,Trump
1721,Trump
1722,Trump
1723,Trump
1724,Trump
1725,Trump
1726,Trump
1727,Trump
1728,Trump
1729,Trump
1730,Trump
1731,Trump
1732,Trump
1733,Trump
1734,Trump
1735,Trump
1736,Trump
1737,Trump
1738,Trump
1739,Trump
1740,Trump
1741,Trump
1742,Trump
1743,Trump
1744,Trump
1745,Trump
1746,Trump
1747,Trump
1748,Trump
1749,Trump
1750,Trump
1751,Trump
1752,Trump
1753,Trump
1754,Trump
1755,Trump
1756,Trump
1757,Trump
1758,Trump
1759,Trump
1760,Trump
1761,Trump
1762,Trump
1763,Trump
1764,Trump
1765,Trump
1766,Trump
1767,Trump
1768,Trump
1769,Trump
1770,Trump
1771,Trump
1772,Trump
1773,Trump
1774,Trump
1775,Trump
1776,Trump
1777,Trump
1778,Trump
1779,Trump
1780,Trump
1781,Trump
1782,Trump
1783,Trump
1784,Trump
1785,Trump
1786,Trump
1787,Trump
1788,Trump
1789,Trump
1790,Trump
1791,Trump
1792,Trump
1793,Trump
1794,Trump
1795,Trump
1796,Trump
1797,Trump
1798,Trump
1799,Trump
1800,Trump
1801,Trump
1802,Trump
1803,Trump
1804,Trump
1805,Trump
1806,Trump
1807,Trump
1808,Trump
1809,Trump
1810,Trump
1811,Trump
1812,Trump
1813,Trump
1814,Trump
1815,Trump
1816,Trump
1817,Trump
1818,Trump
1819,Trump
1820,Trump
1821,Trump
1822,Trump
1823,Trump
1824,Trump
1825,Trump
1826,Trump
1827,Trump
1828,Trump
1829,Trump
1830,Trump
1831,Trump
1832,Trump
1833,Trump
1834,Trump
1835,Trump
1836,Trump
1837,Trump
1838,Trump
1839,Trump
1840,Trump
1841,Trump
1842,Trump
1843,Trump
1844,Trump
1845,Trump
1846,Trump
1847,Trump
1848,Trump
1849,Trump
1850,Trump
1851,Trump
1852,Trump
1853,Trump
1854,Trump
1855,Trump
1856,Trump
1857,Trump
1858,Trump
1859,Trump
1860,Trump
1861,Trump
1862,Trump
1863,Trump
1864,Trump
1865,Trump
1866,Trump
1867,Trump
1868,Trump
1869,Trump
1870,Trump
1871,Trump
1872,Trump
1873,Trump
1874,Trump
1875,Trump
1876,Trump
1877,Trump
1878,Trump
1879,Trump
1880,Trump
1881,Trump
1882,Trump
1883,Trump
1884,Trump
1885,Trump
1886,Trump
1887,Trump
1888,Trump
1889,Trump
1890,Trump
1891,Trump
1892,Trump
1893,Trump
1894,Trump
1895,Trump
1896,Trump
1897,Trump
1898,Trump
1899,Trump
1900,Trump
1901,Trump
1902,Trump
1903,Trump
1904,Trump
1905,Trump
1906,Trump
1907,Trump
1908,Trump
1909,Trump
1910,Trump
1911,Trump
1912,Trump
1913,Trump
1914,Trump
1915,Trump
1916,Trump
1917,Trump
1918,Trump
1919,Trump
1920,Trump
1921,Trump
1922,Trump
1923,Trump
1924,Trump
1925,Trump
1926,Trump
1927,Trump
1928,Trump
1929,Trump
1930,Trump
1931,Trump
1932,Trump
1933,Trump
1934,Trump
1935,Trump
1936,Trump
1937,Trump
1938,Trump
1939,Trump
1940,Trump
1941,Trump
1942,Trump
1943,Trump
1944,Trump
1945,Trump
1946,Trump
1947,Trump
1948,Trump
1949,Trump
1950,Trump
1951,Trump
1952,Trump
1953,Trump
1954,Trump
1955,Trump
1956,Trump
1957,Trump
1958,Trump
1959,Trump
1960,Trump
1961,Trump
1962,Trump
1963,Trump
1964,Trump
1965,Trump
1966,Trump
1967,Trump
1968,Trump
1969,Trump
1970,Trump
1971,Trump
1972,Trump
1973,Trump
1974,Trump
1975,Trump
1976,Trump
1977,Trump
1978,Trump
1979,Trump
1980,Trump
1981,Trump
1982,Trump
1983,Trump
1984,Trump
1985,Trump
1986,Trump
1987,Trump
1988,Trump
1989,Trump
1990,Trump
1991,Trump
1992,Trump
1993,Trump
1994,Trump
1995,Trump
1996,Trump
1997,Trump
1998,Trump
1999,Trump
2000,Trump
2001,Trump
2002,Trump
2003,Trump
2004,Trump
2005,Trump
2006,Trump
2007,Trump
2008,Trump
2009,Trump
2010,Trump
2011,Trump
2012,Trump
2013,Trump
2014,Trump
2015,Trump
2016,Trump
2017,Trump
2018,Trump
2019,Trump
2020,Trump
2021,Trump
2022,Trump
2023,Trump
2024,Trump
2025,Trump
2026,Trump
2027,Trump
2028,Trump
2029,Trump
2030,Trump
2031,Trump
2032,Trump
2033,Trump
2034,Trump
2035,Trump
2036,Trump
2037,Trump
2038,Trump
2039,Trump
2040,Trump
2041,Trump
2042,Trump
2043,Trump
2044,Trump
2045,Trump
2046,Trump
2047,Trump
2048,Trump
2049,Trump
2050,Trump
2051,Trump
2052,Harris
2053,Harris
2054,Harris
2055,Harris
2056,Harris
2057,Harris
2058,Harris
2059,Harris
2060,Harris
2061,Harris
2062,Harris
2063,Harris
2064,Harris
2065,Harris
2066,Harris
2067,Harris
2068,Harris
2069,Harris
2070,Harris
2071,Harris
2072,Harris
2073,Harris
2074,Harris
2075,Harris
2076,Harris
2077,Harris
2078,Harris
2079,Harris
2080,Harris
2081,Harris
2082,Harris
2083,Harris
2084,Harris
2085,Harris
2086,Harris
2087,Harris
2088,Harris
2089,Harris
2090,Harris
2091,Harris
2092,Harris
2093,Harris
2094,Harris
2095,Harris
2096,Harris
2097,Harris
2098,Harris
2099,Harris
2100,Harris
2101,Harris
2102,Harris
2103,Harris
2104,Harris
2105,Harris
2106,Harris
2107,Harris
2108,Harris
2109,Harris
2110,Harris
2111,Harris
2112,Harris
2113,Harris
2114,Harris
2115,Trump
2116,Trump
2117,Trump
2118,Trump
2119,Trump
2120,Trump
2121,Trump
2122,Trump
2123,Trump
2124,Trump
2125,Trump
2126,Trump
2127,Trump
2128,Trump
2129,Trump
2130,Trump
2131,Trump
2132,Trump
2133,Trump
2134,Harris
2135,Harris
2136,Harris
2137,Trump
2138,Trump
2139,Trump
