plan_id,winner
946,Harris
947,Harris
948,Harris
949,Harris
950,Harris
951,Harris
952,Harris
953,Harris
954,Harris
955,Harris
956,Harris
957,Harris
958,Harris
959,Harris
960,Harris
961,Harris
962,Harris
963,Harris
964,Harris
965,Harris
966,Harris
967,Harris
968,Harris
969,Trump
970,Trump
971,Trump
972,Trump
973,Trump
974,Trump
975,Trump
976,Harris
977,Harris
978,Harris
979,Harris
980,Harris
981,Harris
982,Harris
983,Harris
984,Harris
985,Harris
986,Harris
987,Harris
988,Harris
989,Harris
990,Harris
991,Harris
992,Harris
993,Harris
994,Harris
995,Harris
996,Harris
997,Harris
998,Harris
999,Harris
1000,Harris
1001,Harris
1002,Harris
1003,Harris
1004,Harris
1005,Harris
1006,Harris
1007,Harris
1008,Harris
1009,Harris
1010,Harris
1011,Harris
1012,Harris
1013,Harris
1014,Harris
1015,Harris
1016,Harris
1017,Harris
1018,Harris
1019,Harris
1020,Harris
1021,Harris
1022,Harris
1023,Harris
1024,Harris
1025,Harris
1026,Harris
1027,Harris
1028,Harris
1029,Harris
1030,Harris
1031,Harris
1032,Harris
1033,Harris
1034,Harris
1035,Harris
1036,Harris
1037,Harris
1038,Harris
1039,Harris
1040,Harris
1041,Harris
1042,Harris
1043,Harris
1044,Harris
1045,Harris
1046,Harris
1047,Harris
1048,Harris
1049,Harris
1050,Harris
1051,Harris
1052,Harris
1053,Harris
1054,Harris
1055,Harris
1056,Harris
1057,Harris
1058,Harris
1059,Harris
1060,Harris
1061,Harris
1062,Harris
1063,Harris
1064,Harris
1065,Harris
1066,Harris
1067,Harris
1068,Harris
1069,Harris
1070,Harris
1071,Harris
1072,Harris
1073,Trump
1074,Trump
1075,Trump
1076,Trump
1077,Trump
1078,Trump
1079,Trump
1080,Trump
1081,Trump
1082,Trump
1083,Trump
1084,Trump
1085,Trump
1086,Trump
1087,Trump
1088,Trump
1089,Trump
1090,Trump
1091,Trump
1092,Trump
1093,Trump
1094,Trump
1095,Trump
1096,Trump
1097,Trump
1098,Trump
1099,Trump
1100,Trump
1101,Trump
1102,Trump
1103,Trump
1104,Trump
1105,Trump
1106,Trump
1107,Trump
1108,Trump
1109,Trump
1110,Trump
1111,Trump
1112,Trump
1113,Trump
1114,Trump
1115,Trump
1116,Trump
1117,Trump
1118,Trump
1119,Trump
1120,Trump
1121,Trump
1122,Trump
1123,Trump
1124,Trump
1125,Trump
1126,Trump
1127,Trump
1128,Trump
1129,Trump
1130,Trump
1131,Trump
1132,Trump
1133,Trump
1134,Trump
1135,Trump
1136,Trump
1137,Trump
1138,Trump
1139,Trump
1140,Trump
1141,Trump
1142,Trump
1143,Trump
1144,Trump
1145,Trump
1146,Trump
1147,Trump
1148,Trump
1149,Trump
1150,Trump
1151,Trump
1152,Trump
1153,Trump
1154,Trump
1155,Trump
1156,Trump
