plan_id,democrat,republican
614,7,7
615,7,7
616,7,7
617,7,7
618,7,7
619,7,7
620,6,8
621,6,8
622,6,8
623,6,8
624,6,8
625,6,8
626,6,8
627,6,8
628,6,8
629,6,8
630,6,8
631,6,8
632,6,8
633,6,8
634,6,8
635,6,8
636,6,8
637,6,8
638,6,8
639,6,8
640,6,8
641,6,8
642,6,8
643,6,8
644,6,8
645,6,8
646,6,8
647,6,8
648,5,9
649,5,9
650,5,9
651,6,8
652,6,8
653,6,8
654,6,8
655,6,8
656,6,8
657,6,8
658,6,8
659,6,8
660,6,8
661,6,8
662,6,8
663,6,8
664,6,8
665,6,8
666,6,8
667,6,8
668,6,8
669,6,8
670,6,8
671,6,8
672,6,8
673,6,8
674,6,8
675,6,8
676,6,8
677,6,8
678,6,8
679,6,8
680,6,8
681,6,8
682,6,8
683,5,9
684,5,9
685,5,9
686,6,8
687,6,8
688,6,8
689,6,8
690,6,8
691,6,8
692,6,8
693,6,8
694,6,8
695,6,8
696,6,8
697,6,8
698,6,8
699,6,8
700,6,8
701,6,8
702,6,8
703,6,8
704,6,8
705,6,8
706,6,8
707,6,8
708,6,8
709,6,8
710,6,8
711,6,8
712,6,8
713,6,8
714,6,8
715,6,8
716,6,8
717,6,8
718,6,8
719,6,8
720,6,8
721,6,8
722,6,8
723,6,8
724,6,8
725,6,8
726,6,8
727,6,8
728,6,8
729,6,8
730,6,8
731,6,8
732,6,8
733,6,8
734,6,8
735,6,8
736,6,8
737,6,8
738,7,7
739,7,7
740,7,7
741,7,7
742,7,7
743,7,7
744,6,8
745,6,8
746,6,8
747,6,8
748,6,8
749,6,8
750,6,8
751,6,8
752,6,8
753,6,8
754,6,8
755,6,8
756,6,8
757,6,8
758,6,8
759,6,8
760,6,8
761,6,8
762,6,8
763,6,8
764,5,9
765,5,9
766,5,9
767,5,9
768,5,9
769,5,9
770,5,9
771,5,9
772,5,9
773,5,9
774,5,9
775,5,9
776,5,9
777,5,9
778,5,9
779,5,9
780,5,9
781,5,9
782,5,9
783,5,9
784,5,9
785,5,9
786,5,9
787,5,9
788,5,9
789,5,9
790,5,9
791,5,9
792,5,9
793,5,9
794,5,9
795,5,9
796,5,9
797,5,9
798,5,9
799,5,9
800,5,9
801,5,9
802,5,9
803,5,9
804,5,9
805,5,9
806,5,9
807,5,9
808,5,9
809,5,9
810,5,9
811,5,9
812,5,9
813,5,9
814,5,9
815,5,9
816,5,9
817,5,9
818,5,9
819,5,9
820,5,9
821,5,9
822,5,9
823,5,9
824,5,9
825,5,9
826,5,9
827,5,9
828,5,9
829,5,9
830,5,9
831,5,9
832,5,9
833,5,9
834,5,9
835,5,9
836,5,9
837,5,9
838,5,9
839,5,9
840,5,9
841,5,9
842,5,9
843,5,9
844,5,9
845,5,9
846,5,9
847,5,9
848,5,9
849,5,9
850,5,9
851,5,9
852,5,9
853,5,9
854,5,9
855,5,9
856,5,9
857,5,9
858,5,9
859,5,9
860,5,9
861,5,9
862,5,9
863,5,9
864,5,9
865,5,9
866,5,9
867,5,9
868,5,9
869,5,9
870,5,9
871,5,9
872,5,9
873,5,9
874,5,9
875,5,9
876,5,9
877,5,9
878,5,9
879,5,9
880,5,9
881,5,9
882,5,9
883,5,9
884,5,9
885,5,9
886,5,9
887,5,9
888,5,9
889,5,9
890,5,9
891,5,9
892,5,9
893,5,9
894,5,9
895,6,8
896,6,8
897,6,8
898,6,8
899,6,8
900,6,8
901,6,8
902,6,8
903,6,8
904,6,8
905,6,8
906,6,8
907,6,8
908,6,8
909,6,8
910,5,9
911,5,9
912,5,9
913,5,9
914,5,9
915,5,9
916,5,9
917,5,9
918,5,9
919,5,9
920,5,9
921,5,9
922,5,9
923,5,9
924,5,9
925,5,9
926,5,9
927,5,9
928,5,9
929,5,9
930,5,9
931,5,9
932,5,9
933,5,9
934,5,9
935,5,9
936,5,9
937,5,9
938,5,9
939,5,9
940,5,9
941,5,9
942,5,9
943,5,9
944,5,9
945,5,9
946,5,9
947,5,9
948,5,9
949,5,9
950,5,9
951,5,9
952,5,9
953,5,9
954,5,9
955,5,9
956,5,9
957,5,9
958,5,9
959,5,9
960,5,9
961,5,9
962,5,9
963,5,9
964,5,9
965,5,9
966,5,9
967,5,9
968,5,9
969,5,9
970,5,9
971,5,9
972,5,9
973,5,9
974,5,9
975,5,9
976,5,9
977,5,9
978,5,9
979,5,9
980,5,9
981,5,9
982,5,9
983,5,9
984,5,9
985,5,9
986,5,9
987,5,9
988,5,9
989,5,9
990,5,9
991,5,9
992,5,9
993,5,9
994,5,9
995,5,9
996,5,9
997,5,9
998,5,9
999,5,9
1000,5,9
1001,5,9
1002,5,9
1003,5,9
1004,5,9
1005,5,9
1006,5,9
1007,5,9
1008,5,9
1009,5,9
1010,5,9
1011,5,9
1012,5,9
1013,5,9
1014,5,9
1015,5,9
1016,6,8
1017,6,8
1018,6,8
1019,6,8
1020,6,8
1021,6,8
1022,6,8
1023,6,8
1024,6,8
1025,6,8
1026,6,8
1027,6,8
1028,6,8
1029,6,8
1030,6,8
1031,6,8
1032,6,8
1033,6,8
1034,6,8
1035,6,8
1036,6,8
1037,6,8
1038,6,8
1039,6,8
1040,6,8
1041,6,8
1042,6,8
1043,6,8
1044,6,8
1045,6,8
1046,6,8
1047,6,8
1048,6,8
1049,6,8
1050,6,8
1051,6,8
1052,6,8
1053,6,8
1054,6,8
1055,6,8
1056,6,8
1057,6,8
1058,6,8
1059,6,8
1060,6,8
1061,6,8
1062,6,8
1063,6,8
1064,6,8
1065,6,8
1066,6,8
1067,6,8
1068,6,8
1069,6,8
1070,6,8
1071,6,8
1072,6,8
1073,6,8
1074,6,8
1075,6,8
1076,6,8
1077,6,8
1078,6,8
1079,6,8
1080,6,8
1081,6,8
1082,6,8
1083,6,8
1084,6,8
1085,6,8
1086,6,8
1087,6,8
1088,6,8
1089,6,8
1090,6,8
1091,6,8
1092,6,8
1093,6,8
1094,6,8
1095,6,8
1096,6,8
1097,6,8
1098,6,8
1099,6,8
1100,6,8
1101,6,8
1102,6,8
1103,6,8
1104,6,8
1105,6,8
1106,6,8
1107,6,8
1108,6,8
1109,6,8
1110,6,8
1111,6,8
1112,6,8
1113,6,8
1114,6,8
1115,6,8
1116,6,8
1117,6,8
1118,6,8
1119,6,8
1120,6,8
1121,6,8
1122,6,8
1123,6,8
1124,6,8
1125,6,8
1126,6,8
1127,6,8
1128,6,8
1129,6,8
1130,6,8
1131,6,8
1132,6,8
1133,6,8
1134,6,8
1135,6,8
1136,6,8
1137,6,8
1138,6,8
1139,6,8
1140,6,8
1141,6,8
1142,6,8
1143,6,8
1144,6,8
1145,6,8
1146,6,8
1147,6,8
1148,6,8
1149,6,8
1150,6,8
1151,6,8
1152,6,8
1153,6,8
1154,6,8
1155,6,8
1156,6,8
1157,6,8
1158,6,8
1159,6,8
1160,6,8
1161,6,8
1162,6,8
1163,6,8
1164,6,8
1165,6,8
1166,5,9
1167,5,9
1168,5,9
1169,6,8
1170,6,8
1171,6,8
1172,6,8
1173,5,9
1174,5,9
1175,5,9
1176,5,9
1177,5,9
1178,6,8
1179,5,9
1180,5,9
1181,5,9
1182,5,9
1183,5,9
1184,5,9
1185,5,9
1186,5,9
1187,5,9
1188,5,9
1189,5,9
1190,5,9
1191,5,9
1192,5,9
1193,5,9
1194,5,9
1195,5,9
1196,5,9
1197,5,9
1198,5,9
1199,5,9
1200,5,9
1201,5,9
1202,5,9
1203,5,9
1204,5,9
1205,6,8
1206,6,8
1207,6,8
1208,6,8
1209,6,8
1210,6,8
1211,5,9
1212,6,8
1213,6,8
1214,6,8
1215,6,8
1216,6,8
1217,6,8
1218,6,8
1219,6,8
1220,6,8
1221,6,8
1222,6,8
1223,6,8
1224,6,8
1225,6,8
1226,6,8
1227,6,8
1228,6,8
1229,6,8
1230,6,8
1231,6,8
1232,6,8
1233,6,8
1234,6,8
1235,6,8
1236,6,8
1237,6,8
1238,6,8
1239,5,9
1240,5,9
1241,5,9
1242,5,9
1243,6,8
1244,6,8
1245,6,8
1246,6,8
1247,6,8
1248,6,8
1249,6,8
1250,6,8
1251,6,8
1252,6,8
1253,6,8
1254,6,8
1255,6,8
1256,6,8
1257,6,8
1258,6,8
1259,6,8
1260,6,8
1261,6,8
1262,6,8
1263,6,8
1264,6,8
1265,6,8
1266,6,8
1267,6,8
1268,6,8
1269,6,8
1270,6,8
1271,6,8
1272,6,8
1273,6,8
1274,6,8
1275,6,8
1276,6,8
1277,6,8
1278,6,8
1279,6,8
1280,6,8
1281,6,8
1282,6,8
1283,6,8
1284,6,8
1285,6,8
1286,6,8
1287,6,8
1288,6,8
1289,6,8
1290,6,8
1291,6,8
1292,6,8
1293,6,8
1294,5,9
1295,5,9
1296,5,9
1297,5,9
1298,5,9
1299,5,9
1300,5,9
1301,5,9
1302,5,9
1303,5,9
1304,5,9
1305,5,9
1306,5,9
1307,5,9
1308,5,9
1309,5,9
1310,5,9
1311,5,9
1312,5,9
1313,5,9
1314,5,9
1315,5,9
1316,5,9
1317,5,9
1318,5,9
1319,5,9
1320,5,9
1321,5,9
1322,5,9
1323,5,9
1324,5,9
1325,5,9
1326,5,9
1327,5,9
1328,5,9
1329,5,9
1330,5,9
1331,5,9
1332,5,9
1333,5,9
1334,5,9
1335,5,9
1336,5,9
1337,5,9
1338,5,9
1339,5,9
1340,6,8
1341,6,8
1342,6,8
1343,6,8
1344,6,8
1345,6,8
1346,6,8
1347,6,8
1348,6,8
1349,5,9
1350,5,9
1351,5,9
1352,5,9
1353,5,9
1354,5,9
1355,5,9
1356,5,9
1357,5,9
1358,5,9
1359,5,9
1360,5,9
1361,5,9
1362,5,9
1363,5,9
1364,5,9
1365,5,9
1366,5,9
1367,6,8
1368,6,8
1369,6,8
1370,6,8
1371,6,8
1372,6,8
1373,6,8
1374,6,8
1375,6,8
1376,6,8
1377,5,9
1378,5,9
1379,5,9
1380,5,9
1381,5,9
1382,5,9
1383,5,9
1384,5,9
1385,5,9
1386,5,9
1387,5,9
1388,5,9
1389,5,9
1390,5,9
1391,5,9
1392,5,9
1393,5,9
1394,5,9
1395,5,9
1396,5,9
1397,5,9
1398,5,9
1399,5,9
1400,5,9
1401,5,9
1402,5,9
1403,5,9
1404,5,9
1405,5,9
1406,5,9
1407,5,9
1408,5,9
1409,5,9
1410,5,9
1411,5,9
1412,5,9
1413,5,9
1414,5,9
1415,5,9
1416,5,9
1417,5,9
1418,5,9
1419,5,9
1420,5,9
1421,5,9
1422,5,9
1423,5,9
1424,5,9
1425,5,9
1426,5,9
1427,5,9
1428,5,9
1429,5,9
1430,5,9
1431,5,9
1432,5,9
1433,5,9
1434,5,9
1435,5,9
1436,5,9
1437,5,9
1438,5,9
1439,5,9
1440,5,9
1441,5,9
1442,5,9
1443,5,9
1444,5,9
1445,5,9
1446,5,9
1447,5,9
1448,5,9
1449,5,9
1450,5,9
1451,5,9
1452,5,9
1453,5,9
1454,5,9
1455,5,9
1456,5,9
1457,5,9
1458,5,9
1459,5,9
1460,5,9
1461,5,9
1462,5,9
1463,5,9
1464,5,9
1465,5,9
1466,5,9
1467,5,9
1468,5,9
1469,5,9
1470,5,9
1471,5,9
1472,5,9
1473,5,9
1474,5,9
1475,5,9
1476,5,9
1477,5,9
1478,5,9
1479,5,9
1480,5,9
1481,5,9
1482,5,9
1483,6,8
1484,6,8
1485,6,8
1486,5,9
1487,6,8
1488,6,8
1489,6,8
1490,6,8
1491,6,8
1492,6,8
1493,6,8
1494,5,9
1495,5,9
1496,5,9
1497,5,9
1498,5,9
1499,5,9
1500,5,9
1501,5,9
1502,5,9
1503,6,8
1504,6,8
1505,6,8
1506,6,8
1507,6,8
1508,6,8
1509,6,8
1510,6,8
1511,6,8
1512,6,8
1513,6,8
1514,5,9
1515,5,9
1516,5,9
1517,5,9
1518,5,9
1519,5,9
1520,5,9
1521,5,9
1522,6,8
1523,5,9
1524,5,9
1525,5,9
1526,5,9
1527,5,9
1528,5,9
1529,5,9
1530,5,9
1531,5,9
1532,5,9
1533,5,9
1534,5,9
1535,5,9
1536,5,9
1537,5,9
1538,5,9
1539,5,9
1540,5,9
1541,5,9
1542,5,9
1543,5,9
1544,5,9
1545,5,9
1546,5,9
1547,5,9
1548,5,9
1549,5,9
1550,5,9
1551,5,9
1552,5,9
1553,5,9
1554,5,9
1555,5,9
1556,5,9
1557,5,9
1558,6,8
1559,6,8
1560,6,8
1561,6,8
1562,6,8
1563,6,8
1564,6,8
1565,6,8
1566,6,8
1567,6,8
1568,6,8
1569,6,8
1570,6,8
1571,6,8
1572,6,8
1573,6,8
1574,6,8
1575,6,8
1576,6,8
1577,6,8
1578,5,9
1579,5,9
1580,5,9
1581,5,9
1582,5,9
1583,5,9
1584,5,9
1585,5,9
1586,6,8
1587,6,8
1588,6,8
1589,5,9
1590,5,9
1591,5,9
1592,5,9
1593,5,9
1594,6,8
1595,6,8
1596,6,8
1597,6,8
1598,6,8
1599,6,8
1600,6,8
1601,6,8
1602,6,8
1603,6,8
1604,6,8
1605,6,8
1606,6,8
1607,6,8
1608,6,8
1609,6,8
1610,6,8
1611,6,8
1612,6,8
1613,6,8
1614,6,8
1615,6,8
1616,6,8
1617,6,8
1618,6,8
1619,6,8
1620,6,8
1621,6,8
1622,6,8
1623,6,8
1624,6,8
1625,6,8
1626,6,8
1627,6,8
1628,6,8
1629,6,8
1630,6,8
1631,6,8
1632,6,8
1633,6,8
1634,6,8
1635,6,8
1636,6,8
1637,6,8
1638,6,8
1639,6,8
1640,6,8
1641,6,8
1642,6,8
1643,6,8
1644,6,8
1645,6,8
1646,6,8
1647,6,8
1648,6,8
1649,6,8
1650,6,8
1651,6,8
1652,6,8
1653,6,8
1654,6,8
1655,6,8
1656,6,8
1657,6,8
1658,6,8
1659,6,8
1660,6,8
1661,6,8
1662,6,8
1663,6,8
1664,6,8
1665,6,8
1666,6,8
1667,6,8
1668,6,8
1669,6,8
1670,6,8
1671,6,8
1672,6,8
1673,6,8
1674,6,8
1675,6,8
1676,6,8
1677,6,8
1678,6,8
1679,6,8
1680,6,8
1681,6,8
1682,6,8
1683,6,8
1684,6,8
1685,6,8
1686,6,8
1687,6,8
1688,6,8
1689,6,8
1690,6,8
1691,6,8
1692,6,8
1693,6,8
1694,6,8
1695,6,8
1696,6,8
1697,6,8
1698,6,8
1699,6,8
1700,6,8
1701,6,8
1702,6,8
1703,6,8
1704,6,8
1705,6,8
1706,6,8
1707,6,8
1708,6,8
1709,6,8
1710,6,8
1711,6,8
1712,6,8
1713,6,8
1714,6,8
1715,6,8
1716,6,8
1717,6,8
1718,6,8
1719,6,8
1720,6,8
1721,6,8
1722,6,8
1723,6,8
1724,6,8
1725,6,8
1726,6,8
1727,6,8
1728,6,8
1729,6,8
1730,6,8
1731,6,8
1732,6,8
1733,6,8
1734,6,8
1735,6,8
1736,6,8
1737,6,8
1738,6,8
1739,6,8
1740,6,8
1741,6,8
1742,6,8
1743,5,9
1744,5,9
1745,5,9
1746,5,9
1747,5,9
1748,6,8
1749,6,8
1750,6,8
1751,6,8
1752,6,8
1753,6,8
1754,6,8
1755,6,8
1756,6,8
1757,6,8
1758,6,8
1759,6,8
1760,6,8
1761,6,8
1762,6,8
1763,6,8
1764,6,8
1765,6,8
1766,6,8
1767,5,9
1768,5,9
1769,5,9
1770,5,9
1771,6,8
1772,5,9
1773,5,9
1774,5,9
1775,5,9
1776,5,9
1777,5,9
1778,5,9
1779,5,9
1780,5,9
1781,5,9
1782,5,9
1783,5,9
1784,5,9
1785,6,8
1786,6,8
1787,6,8
1788,6,8
1789,6,8
1790,6,8
1791,5,9
1792,5,9
1793,5,9
1794,5,9
1795,5,9
1796,5,9
1797,6,8
1798,6,8
1799,6,8
1800,6,8
1801,6,8
1802,6,8
1803,6,8
1804,6,8
1805,6,8
1806,6,8
1807,6,8
1808,6,8
1809,6,8
1810,6,8
1811,6,8
1812,6,8
1813,6,8
1814,6,8
1815,6,8
1816,6,8
1817,6,8
1818,6,8
1819,6,8
1820,6,8
1821,6,8
1822,6,8
1823,6,8
1824,6,8
1825,6,8
1826,6,8
1827,6,8
1828,6,8
1829,6,8
1830,6,8
1831,6,8
1832,6,8
1833,6,8
1834,6,8
1835,6,8
1836,6,8
1837,6,8
1838,6,8
1839,6,8
1840,6,8
1841,6,8
1842,6,8
1843,6,8
1844,6,8
1845,6,8
1846,6,8
1847,6,8
1848,6,8
1849,6,8
1850,6,8
1851,6,8
1852,6,8
1853,6,8
1854,5,9
1855,5,9
1856,5,9
1857,5,9
1858,5,9
1859,5,9
1860,5,9
1861,5,9
1862,5,9
1863,5,9
1864,5,9
1865,5,9
1866,5,9
1867,5,9
1868,5,9
1869,5,9
1870,5,9
1871,5,9
1872,5,9
1873,5,9
1874,5,9
1875,5,9
1876,5,9
1877,5,9
1878,5,9
1879,5,9
1880,5,9
1881,5,9
1882,5,9
1883,5,9
1884,5,9
1885,5,9
1886,5,9
1887,5,9
1888,6,8
1889,6,8
1890,6,8
1891,6,8
1892,6,8
1893,6,8
1894,6,8
1895,6,8
1896,6,8
1897,6,8
1898,6,8
1899,6,8
1900,6,8
1901,6,8
1902,6,8
1903,6,8
1904,6,8
1905,6,8
1906,6,8
1907,6,8
1908,6,8
1909,6,8
1910,6,8
1911,6,8
1912,6,8
1913,6,8
1914,6,8
1915,6,8
1916,6,8
1917,6,8
1918,6,8
1919,6,8
1920,6,8
1921,6,8
1922,6,8
1923,6,8
1924,6,8
1925,6,8
1926,6,8
1927,5,9
1928,5,9
1929,5,9
1930,5,9
1931,5,9
1932,5,9
1933,5,9
1934,5,9
1935,5,9
1936,5,9
1937,5,9
1938,5,9
1939,5,9
1940,5,9
1941,5,9
1942,5,9
1943,5,9
1944,5,9
1945,5,9
1946,5,9
1947,5,9
1948,5,9
1949,5,9
1950,5,9
1951,5,9
1952,5,9
1953,5,9
1954,5,9
1955,5,9
1956,5,9
1957,5,9
1958,5,9
1959,5,9
1960,5,9
1961,5,9
1962,5,9
1963,5,9
1964,5,9
1965,5,9
1966,5,9
1967,5,9
1968,5,9
1969,5,9
1970,5,9
1971,5,9
1972,5,9
1973,5,9
1974,6,8
1975,6,8
1976,6,8
1977,6,8
1978,6,8
1979,6,8
1980,6,8
1981,6,8
1982,6,8
1983,6,8
1984,5,9
1985,6,8
1986,6,8
1987,6,8
1988,6,8
1989,6,8
1990,6,8
1991,6,8
1992,6,8
1993,6,8
1994,5,9
1995,5,9
1996,5,9
1997,5,9
1998,5,9
1999,5,9
2000,5,9
2001,5,9
2002,5,9
2003,5,9
2004,5,9
2005,5,9
2006,5,9
2007,5,9
2008,5,9
2009,5,9
2010,5,9
2011,5,9
2012,5,9
2013,5,9
2014,5,9
2015,5,9
2016,5,9
2017,5,9
2018,5,9
2019,5,9
2020,5,9
2021,5,9
2022,5,9
2023,5,9
2024,6,8
2025,5,9
2026,5,9
2027,5,9
2028,5,9
2029,5,9
2030,5,9
2031,5,9
2032,5,9
2033,5,9
2034,5,9
2035,5,9
2036,5,9
2037,5,9
2038,5,9
2039,5,9
2040,5,9
2041,5,9
2042,5,9
2043,5,9
2044,5,9
2045,5,9
2046,5,9
2047,5,9
2048,5,9
2049,5,9
2050,5,9
2051,5,9
2052,6,8
2053,6,8
2054,6,8
2055,6,8
2056,6,8
2057,6,8
2058,6,8
2059,6,8
2060,6,8
2061,6,8
2062,6,8
2063,6,8
2064,6,8
2065,6,8
2066,6,8
2067,6,8
2068,6,8
2069,6,8
2070,6,8
2071,6,8
2072,6,8
2073,6,8
2074,6,8
2075,6,8
2076,5,9
2077,5,9
2078,5,9
2079,5,9
2080,5,9
2081,5,9
2082,5,9
2083,5,9
2084,5,9
2085,6,8
2086,6,8
2087,6,8
2088,6,8
2089,6,8
2090,6,8
2091,6,8
2092,6,8
2093,6,8
2094,6,8
2095,6,8
2096,6,8
2097,5,9
2098,5,9
2099,5,9
2100,5,9
2101,5,9
2102,5,9
2103,5,9
2104,5,9
2105,5,9
2106,5,9
2107,5,9
2108,5,9
2109,5,9
2110,5,9
2111,5,9
2112,5,9
2113,5,9
2114,5,9
2115,5,9
2116,5,9
2117,5,9
2118,5,9
2119,5,9
2120,5,9
2121,5,9
2122,5,9
2123,5,9
2124,5,9
2125,5,9
2126,5,9
2127,5,9
2128,5,9
2129,5,9
2130,5,9
2131,5,9
2132,5,9
2133,5,9
2134,5,9
2135,5,9
2136,5,9
2137,5,9
2138,5,9
