plan_id,democrat,republican
399,4,10
400,4,10
401,4,10
402,4,10
403,4,10
404,4,10
405,4,10
406,4,10
407,4,10
408,5,9
409,5,9
410,5,9
411,4,10
412,4,10
413,4,10
414,4,10
415,4,10
416,4,10
417,4,10
418,4,10
419,4,10
420,4,10
421,4,10
422,4,10
423,4,10
424,4,10
425,4,10
426,4,10
427,4,10
428,4,10
429,4,10
430,4,10
431,4,10
432,4,10
433,4,10
434,4,10
435,4,10
436,4,10
437,4,10
438,4,10
439,4,10
440,4,10
441,4,10
442,4,10
443,4,10
444,4,10
445,4,10
446,4,10
447,4,10
448,4,10
449,4,10
450,4,10
451,4,10
452,5,9
453,5,9
454,5,9
455,5,9
456,5,9
457,5,9
458,4,10
459,4,10
460,4,10
461,4,10
462,4,10
463,4,10
464,4,10
465,4,10
466,4,10
467,4,10
468,4,10
469,4,10
470,4,10
471,4,10
472,4,10
473,4,10
474,4,10
475,4,10
476,4,10
477,5,9
478,5,9
479,5,9
480,5,9
481,5,9
482,5,9
483,5,9
484,5,9
485,5,9
486,5,9
487,5,9
488,5,9
489,5,9
490,4,10
491,5,9
492,5,9
493,5,9
494,5,9
495,5,9
496,5,9
497,5,9
498,5,9
499,5,9
500,5,9
501,5,9
502,5,9
503,5,9
504,5,9
505,5,9
506,5,9
507,5,9
508,4,10
509,4,10
510,5,9
511,5,9
512,5,9
513,5,9
514,5,9
515,5,9
516,5,9
517,4,10
518,4,10
519,4,10
520,4,10
521,4,10
522,5,9
523,5,9
524,5,9
525,5,9
526,5,9
527,5,9
528,5,9
529,5,9
530,5,9
531,5,9
532,5,9
533,5,9
534,5,9
535,5,9
536,5,9
537,5,9
538,5,9
539,5,9
540,5,9
541,4,10
542,4,10
543,4,10
544,4,10
545,4,10
546,4,10
547,4,10
548,4,10
549,4,10
550,4,10
551,4,10
552,4,10
553,5,9
554,5,9
555,5,9
556,5,9
557,5,9
558,5,9
559,5,9
560,5,9
561,5,9
562,5,9
563,5,9
564,5,9
565,5,9
566,5,9
567,5,9
568,5,9
569,5,9
570,5,9
571,5,9
572,5,9
573,5,9
574,5,9
575,5,9
576,5,9
577,5,9
578,5,9
579,5,9
580,5,9
581,5,9
582,5,9
583,5,9
584,5,9
585,5,9
586,5,9
587,5,9
588,5,9
589,5,9
590,5,9
591,5,9
592,5,9
593,5,9
594,5,9
595,5,9
596,5,9
597,5,9
598,5,9
599,5,9
600,5,9
601,5,9
602,4,10
603,4,10
604,5,9
605,5,9
606,5,9
607,5,9
608,5,9
609,5,9
610,5,9
611,6,8
612,6,8
613,6,8
614,6,8
615,6,8
616,6,8
617,6,8
618,6,8
619,6,8
620,6,8
621,5,9
622,5,9
623,5,9
624,5,9
625,5,9
626,5,9
627,5,9
628,5,9
629,5,9
630,5,9
631,5,9
632,5,9
633,6,8
634,6,8
635,5,9
636,5,9
637,5,9
638,5,9
639,6,8
640,6,8
641,6,8
642,5,9
643,6,8
644,5,9
645,5,9
646,5,9
647,4,10
648,4,10
649,4,10
650,4,10
651,4,10
652,4,10
653,5,9
654,5,9
655,5,9
656,5,9
657,5,9
658,5,9
659,5,9
660,5,9
661,5,9
662,5,9
663,5,9
664,5,9
665,5,9
666,5,9
667,5,9
668,5,9
669,5,9
670,5,9
671,5,9
672,5,9
673,5,9
674,5,9
675,4,10
676,4,10
677,4,10
678,4,10
679,5,9
680,5,9
681,5,9
682,5,9
683,5,9
684,5,9
685,5,9
686,4,10
687,4,10
688,5,9
689,5,9
690,5,9
691,5,9
692,5,9
693,5,9
694,5,9
695,4,10
696,4,10
697,4,10
698,4,10
699,4,10
700,4,10
701,4,10
702,4,10
703,4,10
704,4,10
705,4,10
706,4,10
707,4,10
708,4,10
709,4,10
710,4,10
711,4,10
712,4,10
713,4,10
714,4,10
715,4,10
716,4,10
717,4,10
718,4,10
719,4,10
720,4,10
721,4,10
722,4,10
723,4,10
724,5,9
725,5,9
726,5,9
727,5,9
728,5,9
729,5,9
730,5,9
731,5,9
732,5,9
733,5,9
734,5,9
735,5,9
736,5,9
737,5,9
738,5,9
739,5,9
740,5,9
741,5,9
742,5,9
743,5,9
744,5,9
745,5,9
746,4,10
747,5,9
748,5,9
749,5,9
750,5,9
751,5,9
752,5,9
753,5,9
754,5,9
755,5,9
756,5,9
757,5,9
758,5,9
759,5,9
760,5,9
761,4,10
762,4,10
763,4,10
764,4,10
765,4,10
766,4,10
767,4,10
768,5,9
769,5,9
770,5,9
771,5,9
772,5,9
773,5,9
774,5,9
775,5,9
776,5,9
777,5,9
778,5,9
779,5,9
780,5,9
781,4,10
782,4,10
783,4,10
784,4,10
785,5,9
786,5,9
787,5,9
788,5,9
789,5,9
790,5,9
791,5,9
792,5,9
793,5,9
794,5,9
795,5,9
796,5,9
797,5,9
798,5,9
799,5,9
800,5,9
801,5,9
802,5,9
803,5,9
804,5,9
805,5,9
806,5,9
807,5,9
808,5,9
809,5,9
810,5,9
811,5,9
812,5,9
813,6,8
814,6,8
815,6,8
816,6,8
817,6,8
818,6,8
819,6,8
820,6,8
821,6,8
822,6,8
823,6,8
824,6,8
825,6,8
826,6,8
827,6,8
828,6,8
829,6,8
830,6,8
831,6,8
832,6,8
833,6,8
834,6,8
835,6,8
836,6,8
837,6,8
838,6,8
839,6,8
840,6,8
841,6,8
842,6,8
843,6,8
844,6,8
845,6,8
846,6,8
847,6,8
848,6,8
849,6,8
850,6,8
851,6,8
852,6,8
853,6,8
854,6,8
855,6,8
856,6,8
857,6,8
858,6,8
859,6,8
860,6,8
861,6,8
862,6,8
863,6,8
864,6,8
865,6,8
866,6,8
867,6,8
868,6,8
869,6,8
870,6,8
871,6,8
872,6,8
873,6,8
874,6,8
875,6,8
876,6,8
877,6,8
878,6,8
879,6,8
880,6,8
881,6,8
882,6,8
883,6,8
884,6,8
885,7,7
886,7,7
887,7,7
888,6,8
889,6,8
890,6,8
891,6,8
892,7,7
893,7,7
894,7,7
895,6,8
896,6,8
897,6,8
898,6,8
899,7,7
900,7,7
901,7,7
902,7,7
903,7,7
904,7,7
905,7,7
906,7,7
907,7,7
908,7,7
909,6,8
910,6,8
911,6,8
912,6,8
913,6,8
914,6,8
915,6,8
916,5,9
917,5,9
918,5,9
919,5,9
920,5,9
921,5,9
922,5,9
923,5,9
924,5,9
925,5,9
926,5,9
927,5,9
928,5,9
929,5,9
930,5,9
931,5,9
932,5,9
933,5,9
934,5,9
935,5,9
936,5,9
937,5,9
938,5,9
939,6,8
940,6,8
941,6,8
942,6,8
943,6,8
944,6,8
945,6,8
946,6,8
947,6,8
948,6,8
949,6,8
950,6,8
951,6,8
952,5,9
953,5,9
954,5,9
955,5,9
956,5,9
957,5,9
958,5,9
959,5,9
960,5,9
961,5,9
962,5,9
963,5,9
964,5,9
965,5,9
966,6,8
967,5,9
968,5,9
969,5,9
970,5,9
971,5,9
972,5,9
973,5,9
974,5,9
975,5,9
976,5,9
977,5,9
978,5,9
979,5,9
980,5,9
981,5,9
982,6,8
983,6,8
984,6,8
985,6,8
986,6,8
987,6,8
988,6,8
989,6,8
990,6,8
991,6,8
992,6,8
993,5,9
994,5,9
995,5,9
996,6,8
997,6,8
998,6,8
999,5,9
1000,5,9
1001,5,9
1002,5,9
1003,5,9
1004,6,8
1005,6,8
1006,6,8
1007,6,8
1008,6,8
1009,6,8
1010,5,9
1011,5,9
1012,5,9
1013,5,9
1014,5,9
1015,5,9
1016,5,9
1017,6,8
1018,6,8
1019,6,8
1020,6,8
1021,6,8
1022,6,8
1023,6,8
1024,6,8
1025,6,8
1026,6,8
1027,5,9
1028,5,9
1029,5,9
1030,5,9
1031,5,9
1032,5,9
1033,5,9
1034,5,9
1035,5,9
1036,5,9
1037,5,9
1038,5,9
1039,5,9
1040,5,9
1041,5,9
1042,5,9
1043,5,9
1044,5,9
1045,5,9
1046,5,9
1047,5,9
1048,5,9
1049,5,9
1050,5,9
1051,5,9
1052,5,9
1053,5,9
1054,5,9
1055,5,9
1056,5,9
1057,5,9
1058,5,9
1059,5,9
1060,5,9
1061,5,9
1062,5,9
1063,5,9
1064,5,9
1065,5,9
1066,5,9
1067,5,9
1068,5,9
1069,5,9
1070,5,9
1071,5,9
1072,5,9
1073,5,9
1074,5,9
1075,5,9
1076,5,9
1077,5,9
1078,5,9
1079,5,9
1080,5,9
1081,6,8
1082,6,8
1083,6,8
1084,6,8
1085,6,8
1086,6,8
1087,6,8
1088,6,8
1089,6,8
1090,6,8
1091,5,9
1092,5,9
1093,5,9
1094,5,9
1095,5,9
1096,5,9
1097,6,8
1098,6,8
1099,6,8
1100,5,9
1101,5,9
1102,5,9
1103,5,9
1104,5,9
1105,5,9
1106,5,9
1107,5,9
1108,5,9
1109,5,9
1110,6,8
1111,6,8
1112,6,8
1113,6,8
1114,6,8
1115,6,8
1116,6,8
1117,6,8
1118,6,8
1119,6,8
1120,6,8
1121,6,8
1122,6,8
1123,6,8
1124,6,8
1125,6,8
1126,6,8
1127,6,8
1128,6,8
1129,6,8
1130,6,8
1131,6,8
1132,6,8
1133,6,8
1134,6,8
1135,6,8
1136,6,8
1137,6,8
1138,6,8
1139,6,8
1140,6,8
1141,6,8
1142,6,8
1143,6,8
1144,6,8
1145,6,8
1146,6,8
1147,6,8
1148,6,8
1149,6,8
1150,6,8
1151,6,8
1152,6,8
1153,6,8
1154,6,8
1155,6,8
1156,6,8
1157,6,8
1158,6,8
1159,6,8
1160,6,8
1161,6,8
1162,6,8
1163,6,8
1164,6,8
1165,6,8
1166,6,8
1167,6,8
1168,6,8
1169,6,8
1170,6,8
1171,6,8
1172,6,8
1173,6,8
1174,6,8
1175,6,8
1176,6,8
1177,6,8
1178,6,8
1179,6,8
1180,6,8
1181,6,8
1182,6,8
1183,6,8
1184,6,8
1185,6,8
1186,6,8
1187,6,8
1188,6,8
1189,6,8
1190,6,8
1191,6,8
1192,6,8
1193,6,8
1194,6,8
1195,6,8
1196,6,8
1197,6,8
1198,5,9
1199,5,9
1200,5,9
1201,5,9
1202,5,9
1203,5,9
1204,5,9
1205,5,9
1206,5,9
1207,5,9
1208,5,9
1209,5,9
1210,6,8
1211,6,8
1212,6,8
1213,6,8
1214,6,8
1215,6,8
1216,6,8
1217,6,8
1218,6,8
1219,6,8
1220,6,8
1221,6,8
1222,6,8
1223,6,8
1224,6,8
1225,6,8
1226,6,8
1227,6,8
1228,6,8
1229,6,8
1230,6,8
1231,6,8
1232,6,8
1233,6,8
1234,6,8
1235,6,8
1236,6,8
1237,6,8
1238,6,8
1239,6,8
1240,6,8
1241,6,8
1242,6,8
1243,6,8
1244,6,8
1245,6,8
1246,6,8
1247,6,8
1248,6,8
1249,6,8
1250,6,8
1251,6,8
1252,6,8
1253,6,8
1254,6,8
1255,6,8
1256,6,8
1257,6,8
1258,6,8
1259,6,8
1260,6,8
1261,6,8
1262,6,8
1263,6,8
1264,6,8
1265,6,8
1266,6,8
1267,6,8
1268,6,8
1269,6,8
1270,6,8
1271,6,8
1272,6,8
1273,6,8
1274,6,8
1275,6,8
1276,5,9
1277,5,9
1278,5,9
1279,5,9
1280,5,9
1281,6,8
1282,6,8
1283,5,9
1284,5,9
1285,5,9
1286,5,9
1287,6,8
1288,6,8
1289,6,8
1290,6,8
1291,6,8
1292,6,8
1293,6,8
1294,6,8
1295,6,8
1296,6,8
1297,6,8
1298,6,8
1299,6,8
1300,6,8
1301,6,8
1302,6,8
1303,6,8
1304,6,8
1305,6,8
1306,6,8
1307,6,8
1308,6,8
1309,6,8
1310,6,8
1311,6,8
1312,6,8
1313,6,8
1314,6,8
1315,6,8
1316,6,8
1317,6,8
1318,6,8
1319,6,8
1320,6,8
1321,6,8
1322,6,8
1323,6,8
1324,6,8
1325,6,8
1326,6,8
1327,6,8
1328,6,8
1329,6,8
1330,6,8
1331,6,8
1332,6,8
1333,6,8
1334,6,8
1335,6,8
1336,6,8
1337,6,8
1338,6,8
1339,6,8
1340,6,8
1341,5,9
1342,5,9
1343,5,9
1344,5,9
1345,5,9
1346,5,9
1347,5,9
1348,5,9
1349,5,9
1350,5,9
1351,5,9
1352,5,9
1353,5,9
1354,5,9
1355,5,9
1356,5,9
1357,5,9
1358,5,9
1359,5,9
1360,5,9
1361,5,9
1362,5,9
1363,5,9
1364,5,9
1365,5,9
1366,5,9
1367,5,9
1368,5,9
1369,5,9
1370,5,9
1371,5,9
1372,5,9
1373,5,9
1374,5,9
1375,5,9
1376,5,9
1377,5,9
1378,5,9
1379,5,9
1380,5,9
1381,5,9
1382,5,9
1383,5,9
1384,5,9
1385,5,9
1386,5,9
1387,5,9
1388,5,9
1389,5,9
1390,5,9
1391,5,9
1392,5,9
1393,5,9
1394,5,9
1395,5,9
1396,5,9
1397,5,9
1398,5,9
1399,5,9
1400,5,9
1401,5,9
1402,5,9
1403,5,9
1404,5,9
1405,5,9
1406,5,9
1407,5,9
1408,5,9
1409,5,9
1410,5,9
1411,5,9
1412,5,9
1413,5,9
1414,5,9
1415,5,9
1416,5,9
1417,5,9
1418,5,9
1419,5,9
1420,5,9
1421,5,9
1422,5,9
1423,5,9
1424,5,9
1425,5,9
1426,5,9
1427,5,9
1428,5,9
1429,5,9
1430,5,9
1431,5,9
1432,6,8
1433,6,8
1434,6,8
1435,6,8
1436,6,8
1437,6,8
1438,6,8
1439,5,9
1440,5,9
1441,5,9
1442,5,9
1443,5,9
1444,5,9
1445,5,9
1446,5,9
1447,5,9
1448,5,9
1449,5,9
1450,5,9
1451,5,9
1452,5,9
1453,5,9
1454,5,9
1455,5,9
1456,5,9
1457,5,9
1458,5,9
1459,5,9
1460,5,9
1461,5,9
1462,5,9
1463,5,9
1464,5,9
1465,5,9
1466,5,9
1467,5,9
1468,5,9
1469,5,9
1470,5,9
1471,5,9
1472,5,9
1473,5,9
1474,5,9
1475,5,9
1476,5,9
1477,5,9
1478,5,9
1479,5,9
1480,5,9
1481,5,9
1482,5,9
1483,5,9
1484,5,9
1485,5,9
1486,5,9
1487,5,9
1488,5,9
1489,5,9
1490,5,9
1491,5,9
1492,4,10
1493,5,9
1494,5,9
1495,5,9
1496,5,9
1497,5,9
1498,5,9
1499,5,9
1500,6,8
1501,6,8
1502,6,8
1503,6,8
1504,6,8
1505,6,8
1506,6,8
1507,5,9
1508,5,9
1509,5,9
1510,5,9
1511,5,9
1512,5,9
1513,5,9
1514,5,9
1515,5,9
1516,5,9
1517,5,9
1518,5,9
1519,5,9
1520,5,9
1521,5,9
1522,5,9
1523,5,9
1524,5,9
1525,5,9
1526,5,9
1527,5,9
1528,5,9
1529,5,9
1530,5,9
1531,5,9
1532,5,9
1533,5,9
1534,5,9
1535,5,9
1536,5,9
1537,5,9
1538,5,9
1539,5,9
1540,5,9
1541,5,9
1542,5,9
1543,5,9
1544,5,9
1545,5,9
1546,5,9
1547,5,9
1548,5,9
1549,5,9
1550,6,8
1551,6,8
1552,6,8
1553,6,8
1554,6,8
1555,6,8
1556,6,8
1557,6,8
1558,6,8
1559,5,9
1560,5,9
1561,5,9
1562,5,9
1563,5,9
1564,5,9
1565,5,9
1566,5,9
1567,5,9
1568,5,9
1569,5,9
1570,5,9
1571,5,9
1572,5,9
1573,5,9
1574,5,9
1575,5,9
1576,5,9
1577,5,9
1578,5,9
1579,5,9
1580,5,9
1581,5,9
1582,5,9
1583,5,9
1584,5,9
1585,5,9
1586,5,9
1587,5,9
1588,5,9
1589,5,9
1590,5,9
1591,5,9
1592,5,9
1593,6,8
1594,6,8
1595,6,8
1596,6,8
1597,6,8
1598,6,8
1599,7,7
1600,7,7
1601,7,7
1602,7,7
1603,7,7
1604,7,7
1605,6,8
1606,5,9
1607,6,8
1608,6,8
1609,6,8
1610,6,8
1611,6,8
1612,6,8
1613,6,8
1614,6,8
1615,6,8
1616,6,8
1617,6,8
1618,6,8
1619,6,8
1620,6,8
1621,6,8
1622,6,8
1623,6,8
1624,6,8
1625,6,8
1626,6,8
1627,6,8
1628,6,8
1629,6,8
1630,6,8
1631,6,8
1632,6,8
1633,6,8
1634,6,8
1635,6,8
1636,6,8
1637,6,8
1638,5,9
1639,5,9
1640,5,9
1641,5,9
1642,5,9
1643,5,9
1644,6,8
1645,6,8
1646,6,8
1647,6,8
1648,6,8
1649,6,8
1650,6,8
1651,6,8
1652,6,8
1653,6,8
1654,6,8
1655,6,8
1656,6,8
1657,6,8
1658,6,8
1659,6,8
1660,6,8
1661,6,8
1662,6,8
1663,6,8
1664,6,8
1665,6,8
1666,6,8
1667,6,8
1668,6,8
1669,6,8
1670,5,9
1671,5,9
1672,5,9
1673,5,9
1674,5,9
1675,5,9
1676,5,9
1677,5,9
1678,5,9
1679,5,9
1680,5,9
1681,5,9
1682,5,9
1683,5,9
1684,5,9
1685,5,9
1686,5,9
1687,5,9
1688,5,9
1689,5,9
1690,5,9
1691,5,9
1692,5,9
1693,5,9
1694,5,9
1695,5,9
1696,5,9
1697,6,8
1698,5,9
1699,5,9
1700,5,9
1701,5,9
1702,5,9
1703,5,9
1704,5,9
1705,5,9
1706,5,9
1707,5,9
1708,5,9
1709,5,9
1710,5,9
1711,5,9
1712,6,8
1713,6,8
1714,6,8
1715,6,8
1716,6,8
1717,6,8
1718,6,8
1719,6,8
1720,7,7
1721,7,7
1722,7,7
1723,7,7
1724,7,7
1725,7,7
1726,7,7
1727,7,7
1728,7,7
1729,7,7
1730,6,8
1731,6,8
1732,6,8
1733,6,8
1734,6,8
1735,5,9
1736,6,8
1737,6,8
1738,6,8
1739,6,8
1740,6,8
1741,6,8
1742,6,8
1743,6,8
1744,6,8
1745,6,8
1746,6,8
1747,5,9
1748,5,9
1749,6,8
1750,6,8
1751,6,8
1752,6,8
1753,7,7
1754,7,7
1755,7,7
1756,7,7
1757,7,7
1758,7,7
1759,7,7
1760,7,7
1761,7,7
1762,7,7
1763,7,7
1764,7,7
1765,7,7
1766,7,7
1767,7,7
1768,7,7
1769,7,7
1770,7,7
1771,7,7
1772,7,7
1773,7,7
1774,8,6
1775,8,6
1776,8,6
1777,7,7
1778,7,7
1779,8,6
1780,8,6
1781,8,6
1782,8,6
1783,8,6
1784,8,6
1785,8,6
1786,8,6
1787,8,6
1788,8,6
1789,8,6
1790,8,6
1791,8,6
1792,8,6
1793,8,6
1794,8,6
1795,8,6
1796,7,7
1797,7,7
1798,7,7
1799,7,7
1800,7,7
1801,7,7
1802,7,7
1803,7,7
1804,7,7
1805,7,7
1806,7,7
1807,7,7
1808,7,7
1809,7,7
1810,7,7
1811,7,7
1812,7,7
1813,7,7
1814,7,7
1815,7,7
1816,7,7
1817,7,7
1818,7,7
1819,7,7
1820,7,7
1821,7,7
1822,7,7
1823,7,7
1824,7,7
1825,7,7
1826,6,8
1827,6,8
1828,6,8
1829,6,8
1830,6,8
1831,5,9
1832,5,9
1833,5,9
1834,5,9
1835,5,9
1836,5,9
1837,5,9
1838,5,9
1839,6,8
1840,6,8
1841,6,8
1842,6,8
1843,6,8
1844,6,8
1845,6,8
1846,6,8
1847,6,8
1848,6,8
1849,6,8
1850,6,8
1851,6,8
1852,6,8
1853,6,8
1854,6,8
1855,6,8
1856,6,8
1857,6,8
1858,6,8
1859,6,8
1860,6,8
1861,6,8
1862,6,8
1863,6,8
1864,6,8
1865,6,8
1866,6,8
1867,6,8
1868,6,8
1869,6,8
1870,6,8
1871,6,8
1872,6,8
1873,6,8
1874,6,8
1875,6,8
1876,6,8
1877,6,8
1878,6,8
1879,6,8
1880,6,8
1881,6,8
1882,6,8
1883,6,8
1884,6,8
1885,6,8
1886,6,8
1887,6,8
1888,6,8
1889,6,8
1890,6,8
1891,6,8
1892,6,8
1893,6,8
1894,6,8
1895,6,8
1896,6,8
1897,6,8
1898,6,8
1899,6,8
1900,6,8
1901,6,8
1902,6,8
1903,6,8
1904,6,8
1905,6,8
1906,5,9
1907,5,9
1908,5,9
1909,5,9
1910,5,9
1911,5,9
1912,5,9
1913,5,9
1914,5,9
1915,5,9
1916,5,9
1917,5,9
1918,5,9
1919,5,9
1920,5,9
1921,5,9
1922,5,9
1923,5,9
1924,5,9
1925,5,9
1926,5,9
1927,5,9
1928,5,9
1929,5,9
1930,5,9
1931,5,9
1932,5,9
1933,5,9
1934,5,9
1935,5,9
1936,5,9
1937,5,9
1938,5,9
1939,5,9
1940,5,9
1941,5,9
1942,5,9
1943,5,9
1944,5,9
1945,5,9
1946,5,9
1947,5,9
1948,5,9
1949,5,9
1950,5,9
1951,5,9
1952,5,9
1953,6,8
1954,6,8
1955,6,8
1956,6,8
1957,6,8
1958,6,8
1959,6,8
1960,6,8
1961,6,8
1962,6,8
1963,6,8
1964,6,8
1965,6,8
1966,5,9
1967,5,9
1968,5,9
1969,5,9
1970,5,9
1971,5,9
1972,4,10
1973,4,10
1974,4,10
1975,4,10
1976,4,10
1977,4,10
1978,4,10
1979,4,10
1980,4,10
1981,4,10
1982,5,9
1983,5,9
1984,5,9
1985,6,8
1986,6,8
1987,6,8
1988,6,8
1989,6,8
1990,6,8
1991,6,8
1992,6,8
1993,6,8
1994,6,8
1995,5,9
1996,5,9
1997,5,9
1998,5,9
1999,5,9
2000,5,9
2001,5,9
2002,5,9
2003,6,8
2004,6,8
2005,5,9
2006,5,9
2007,5,9
2008,5,9
2009,5,9
2010,5,9
2011,5,9
2012,5,9
2013,5,9
2014,5,9
2015,5,9
2016,5,9
2017,5,9
2018,5,9
2019,5,9
2020,5,9
2021,5,9
2022,5,9
2023,5,9
2024,5,9
2025,5,9
2026,5,9
2027,5,9
2028,5,9
2029,5,9
2030,5,9
2031,5,9
2032,5,9
2033,4,10
2034,4,10
2035,4,10
2036,5,9
2037,5,9
2038,5,9
2039,5,9
2040,5,9
2041,5,9
2042,5,9
2043,5,9
2044,6,8
2045,6,8
2046,6,8
2047,6,8
2048,5,9
2049,5,9
2050,5,9
2051,5,9
2052,5,9
2053,5,9
2054,5,9
2055,6,8
2056,6,8
2057,6,8
2058,6,8
2059,6,8
2060,6,8
2061,6,8
2062,6,8
2063,6,8
2064,6,8
2065,6,8
2066,6,8
2067,6,8
2068,6,8
2069,6,8
2070,6,8
2071,6,8
2072,6,8
2073,6,8
2074,6,8
2075,5,9
2076,5,9
2077,5,9
2078,5,9
2079,5,9
2080,5,9
2081,5,9
2082,5,9
2083,5,9
2084,5,9
2085,5,9
2086,5,9
2087,5,9
2088,5,9
2089,5,9
2090,5,9
2091,5,9
2092,5,9
2093,5,9
2094,5,9
2095,5,9
2096,5,9
2097,5,9
2098,5,9
2099,5,9
2100,5,9
2101,5,9
2102,5,9
2103,6,8
2104,6,8
2105,6,8
2106,6,8
2107,6,8
2108,6,8
2109,5,9
2110,5,9
2111,5,9
2112,5,9
2113,5,9
2114,4,10
2115,4,10
2116,4,10
2117,4,10
2118,4,10
2119,4,10
2120,4,10
2121,5,9
2122,5,9
2123,6,8
2124,6,8
2125,6,8
2126,7,7
2127,6,8
2128,6,8
2129,6,8
2130,6,8
2131,6,8
2132,6,8
2133,7,7
2134,7,7
2135,7,7
2136,7,7
2137,7,7
2138,7,7
